Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/707 [00:00<?, ?it/s]Loading weights:   0%|          | 1/707 [00:00<02:17,  5.13it/s]Loading weights:   0%|          | 2/707 [00:00<03:06,  3.78it/s]Loading weights:   1%|          | 5/707 [00:00<01:13,  9.59it/s]Loading weights:   2%|▏         | 14/707 [00:00<00:28, 24.55it/s]Loading weights:   3%|▎         | 21/707 [00:00<00:19, 34.45it/s]Loading weights:   4%|▍         | 27/707 [00:01<00:18, 36.06it/s]Loading weights:   5%|▌         | 36/707 [00:01<00:17, 39.01it/s]Loading weights:   6%|▌         | 43/707 [00:01<00:15, 43.54it/s]Loading weights:   7%|▋         | 49/707 [00:01<00:15, 42.78it/s]Loading weights:   8%|▊         | 55/707 [00:01<00:14, 45.52it/s]Loading weights:   8%|▊         | 60/707 [00:01<00:14, 44.80it/s]Loading weights:  10%|▉         | 70/707 [00:01<00:12, 49.96it/s]Loading weights:  11%|█         | 76/707 [00:02<00:13, 47.16it/s]Loading weights:  12%|█▏        | 82/707 [00:02<00:14, 44.03it/s]Loading weights:  13%|█▎        | 89/707 [00:02<00:13, 47.17it/s]Loading weights:  13%|█▎        | 94/707 [00:02<00:16, 37.36it/s]Loading weights:  14%|█▍        | 102/707 [00:02<00:14, 41.42it/s]Loading weights:  15%|█▌        | 109/707 [00:02<00:12, 47.35it/s]Loading weights:  16%|█▋        | 115/707 [00:03<00:13, 42.92it/s]Loading weights:  17%|█▋        | 121/707 [00:03<00:13, 44.04it/s]Loading weights:  18%|█▊        | 126/707 [00:03<00:14, 40.79it/s]Loading weights:  19%|█▉        | 133/707 [00:03<00:12, 44.85it/s]Loading weights:  20%|█▉        | 138/707 [00:03<00:15, 36.11it/s]Loading weights:  21%|██        | 146/707 [00:03<00:13, 40.59it/s]Loading weights:  21%|██▏       | 152/707 [00:03<00:12, 44.63it/s]Loading weights:  22%|██▏       | 159/707 [00:04<00:12, 43.22it/s]Loading weights:  23%|██▎       | 165/707 [00:04<00:11, 45.21it/s]Loading weights:  24%|██▍       | 170/707 [00:04<00:11, 44.85it/s]Loading weights:  25%|██▍       | 175/707 [00:04<00:12, 43.46it/s]Loading weights:  26%|██▌       | 181/707 [00:04<00:12, 42.00it/s]Loading weights:  26%|██▋       | 187/707 [00:04<00:11, 43.68it/s]Loading weights:  27%|██▋       | 192/707 [00:04<00:12, 40.39it/s]Loading weights:  28%|██▊       | 197/707 [00:04<00:12, 42.17it/s]Loading weights:  29%|██▊       | 203/707 [00:05<00:12, 40.22it/s]Loading weights:  29%|██▉       | 208/707 [00:05<00:11, 42.47it/s]Loading weights:  30%|███       | 213/707 [00:05<00:11, 43.90it/s]Loading weights:  31%|███       | 218/707 [00:05<00:12, 39.78it/s]Loading weights:  32%|███▏      | 223/707 [00:05<00:12, 39.51it/s]Loading weights:  32%|███▏      | 228/707 [00:05<00:12, 37.55it/s]Loading weights:  33%|███▎      | 235/707 [00:05<00:12, 36.79it/s]Loading weights:  34%|███▍      | 243/707 [00:06<00:10, 43.83it/s]Loading weights:  35%|███▌      | 248/707 [00:06<00:12, 35.36it/s]Loading weights:  36%|███▋      | 257/707 [00:06<00:10, 43.77it/s]Loading weights:  37%|███▋      | 262/707 [00:06<00:11, 39.07it/s]Loading weights:  38%|███▊      | 268/707 [00:06<00:10, 43.05it/s]Loading weights:  39%|███▊      | 273/707 [00:06<00:10, 41.23it/s]Loading weights:  39%|███▉      | 279/707 [00:06<00:09, 45.08it/s]Loading weights:  40%|████      | 284/707 [00:07<00:10, 38.95it/s]Loading weights:  41%|████      | 290/707 [00:07<00:09, 43.41it/s]Loading weights:  42%|████▏     | 295/707 [00:07<00:10, 39.82it/s]Loading weights:  43%|████▎     | 301/707 [00:07<00:09, 42.47it/s]Loading weights:  43%|████▎     | 306/707 [00:07<00:10, 39.25it/s]Loading weights:  44%|████▍     | 311/707 [00:07<00:09, 39.74it/s]Loading weights:  45%|████▍     | 316/707 [00:07<00:09, 41.04it/s]Loading weights:  46%|████▌     | 323/707 [00:08<00:08, 47.09it/s]Loading weights:  46%|████▋     | 328/707 [00:08<00:09, 41.73it/s]Loading weights:  47%|████▋     | 334/707 [00:08<00:08, 43.47it/s]Loading weights:  48%|████▊     | 339/707 [00:08<00:09, 39.95it/s]Loading weights:  49%|████▊     | 344/707 [00:08<00:09, 39.64it/s]Loading weights:  49%|████▉     | 349/707 [00:08<00:09, 37.56it/s]Loading weights:  50%|█████     | 356/707 [00:08<00:09, 36.41it/s]Loading weights:  51%|█████▏    | 364/707 [00:09<00:07, 43.36it/s]Loading weights:  52%|█████▏    | 369/707 [00:09<00:09, 35.25it/s]Loading weights:  53%|█████▎    | 377/707 [00:09<00:07, 41.79it/s]Loading weights:  54%|█████▍    | 382/707 [00:09<00:08, 39.18it/s]Loading weights:  55%|█████▌    | 389/707 [00:09<00:07, 43.02it/s]Loading weights:  56%|█████▌    | 394/707 [00:09<00:07, 39.65it/s]Loading weights:  57%|█████▋    | 400/707 [00:09<00:07, 41.36it/s]Loading weights:  57%|█████▋    | 405/707 [00:10<00:07, 38.47it/s]Loading weights:  58%|█████▊    | 411/707 [00:10<00:07, 41.51it/s]Loading weights:  59%|█████▉    | 416/707 [00:10<00:07, 37.03it/s]Loading weights:  60%|█████▉    | 421/707 [00:10<00:07, 37.11it/s]Loading weights:  60%|██████    | 427/707 [00:10<00:06, 42.30it/s]Loading weights:  61%|██████    | 433/707 [00:10<00:05, 46.50it/s]Loading weights:  62%|██████▏   | 438/707 [00:10<00:06, 39.92it/s]Loading weights:  63%|██████▎   | 444/707 [00:11<00:05, 44.00it/s]Loading weights:  64%|██████▎   | 449/707 [00:11<00:06, 40.01it/s]Loading weights:  64%|██████▍   | 455/707 [00:11<00:06, 41.79it/s]Loading weights:  65%|██████▌   | 460/707 [00:11<00:06, 38.37it/s]Loading weights:  66%|██████▌   | 466/707 [00:11<00:05, 40.70it/s]Loading weights:  67%|██████▋   | 471/707 [00:11<00:06, 37.91it/s]Loading weights:  67%|██████▋   | 477/707 [00:11<00:05, 40.46it/s]Loading weights:  68%|██████▊   | 482/707 [00:12<00:05, 37.75it/s]Loading weights:  69%|██████▉   | 488/707 [00:12<00:05, 40.89it/s]Loading weights:  70%|██████▉   | 493/707 [00:12<00:05, 38.07it/s]Loading weights:  71%|███████   | 499/707 [00:12<00:05, 40.60it/s]Loading weights:  71%|███████▏  | 504/707 [00:12<00:05, 36.35it/s]Loading weights:  72%|███████▏  | 510/707 [00:12<00:04, 41.18it/s]Loading weights:  73%|███████▎  | 515/707 [00:12<00:04, 39.36it/s]Loading weights:  74%|███████▎  | 521/707 [00:12<00:04, 41.81it/s]Loading weights:  74%|███████▍  | 526/707 [00:13<00:04, 38.71it/s]Loading weights:  75%|███████▌  | 532/707 [00:13<00:04, 41.04it/s]Loading weights:  76%|███████▌  | 537/707 [00:13<00:04, 38.05it/s]Loading weights:  77%|███████▋  | 543/707 [00:13<00:04, 40.47it/s]Loading weights:  78%|███████▊  | 548/707 [00:13<00:04, 37.68it/s]Loading weights:  78%|███████▊  | 554/707 [00:13<00:03, 39.93it/s]Loading weights:  79%|███████▉  | 559/707 [00:13<00:03, 37.27it/s]Loading weights:  80%|███████▉  | 564/707 [00:14<00:03, 37.62it/s]Loading weights:  80%|████████  | 568/707 [00:14<00:04, 34.01it/s]Loading weights:  81%|████████▏ | 576/707 [00:14<00:03, 41.86it/s]Loading weights:  82%|████████▏ | 581/707 [00:14<00:03, 38.74it/s]Loading weights:  83%|████████▎ | 587/707 [00:14<00:02, 42.11it/s]Loading weights:  84%|████████▎ | 592/707 [00:14<00:02, 38.87it/s]Loading weights:  85%|████████▍ | 598/707 [00:14<00:02, 41.89it/s]Loading weights:  85%|████████▌ | 603/707 [00:15<00:02, 36.93it/s]Loading weights:  86%|████████▋ | 610/707 [00:15<00:02, 40.01it/s]Loading weights:  87%|████████▋ | 615/707 [00:15<00:02, 41.67it/s]Loading weights:  88%|████████▊ | 621/707 [00:15<00:02, 39.03it/s]Loading weights:  89%|████████▊ | 626/707 [00:15<00:01, 41.31it/s]Loading weights:  89%|████████▉ | 631/707 [00:15<00:01, 42.76it/s]Loading weights:  90%|████████▉ | 636/707 [00:15<00:01, 39.11it/s]Loading weights:  91%|█████████ | 642/707 [00:16<00:01, 41.41it/s]Loading weights:  92%|█████████▏| 647/707 [00:16<00:01, 38.28it/s]Loading weights:  92%|█████████▏| 653/707 [00:16<00:01, 41.40it/s]Loading weights:  93%|█████████▎| 658/707 [00:16<00:01, 38.22it/s]Loading weights:  94%|█████████▍| 664/707 [00:16<00:01, 41.98it/s]Loading weights:  95%|█████████▍| 669/707 [00:16<00:00, 38.66it/s]Loading weights:  95%|█████████▌| 674/707 [00:16<00:00, 38.59it/s]Loading weights:  96%|█████████▌| 678/707 [00:17<00:00, 34.50it/s]Loading weights:  97%|█████████▋| 686/707 [00:17<00:00, 41.91it/s]Loading weights:  98%|█████████▊| 691/707 [00:17<00:00, 37.28it/s]Loading weights:  99%|█████████▊| 698/707 [00:17<00:00, 40.91it/s]Loading weights: 100%|█████████▉| 704/707 [00:17<00:00, 45.22it/s]Loading weights: 100%|██████████| 707/707 [00:17<00:00, 40.13it/s]
3 fragile clean-looking tokens, 20 glitch tokens
                     '镅' frag 0.17  modes: deletion, deletion, deletion, correct
                     '🐨' frag 0.12  modes: deletion, correct, correct, correct
                   '了半天' frag 0.08  modes: correct, correct, correct, correct
                    'ớ' frag 1.00  modes: substitution, deletion, substitution, substitution
                 'เปอร์' frag 1.00  modes: substitution, substitution, deletion, substitution
                'อังกฤษ' frag 1.00  modes: deletion, deletion, deletion, substitution
                   'ใช่' frag 1.00  modes: deletion, deletion, substitution, substitution
                   'แม้' frag 1.00  modes: deletion, deletion, deletion, substitution
                   'ล่า' frag 1.00  modes: substitution, substitution, substitution, substitution
                    'ทั' frag 1.00  modes: substitution, substitution, deletion, substitution
                   'ช่ว' frag 1.00  modes: deletion, deletion, substitution, substitution
        '<|fim_prefix|>' frag 1.00  modes: deletion, substitution, substitution, substitution
              ' สิงหาคม' frag 1.00  modes: deletion, deletion, deletion, substitution
                     '𬸪' frag 1.00  modes: substitution, substitution, substitution, substitution
                     '웛' frag 1.00  modes: substitution, substitution, substitution, substitution
                'ล่าสุด' frag 1.00  modes: substitution, deletion, deletion, substitution
             'ยอดเยี่ยม' frag 1.00  modes: deletion, deletion, substitution, substitution
              'แก้ปัญหา' frag 1.00  modes: deletion, deletion, deletion, substitution
                   'อัพ' frag 1.00  modes: deletion, deletion, deletion, substitution
                  'ใหม่' frag 1.00  modes: deletion, deletion, substitution, substitution
                 'ก็คือ' frag 1.00  modes: deletion, deletion, deletion, substitution
                 'หน่อย' frag 1.00  modes: deletion, substitution, substitution, substitution
                   'ค้น' frag 1.00  modes: deletion, deletion, substitution, substitution

92 specimen records -> results/specimens_qwen3_32b_r2.jsonl
markdown -> docs/specimens_qwen3_32b_r2.md
