Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 17 files:   0%|          | 0/17 [00:00<?, ?it/s]Fetching 17 files:   6%|▌         | 1/17 [00:26<07:08, 26.79s/it]Fetching 17 files:  12%|█▏        | 2/17 [00:27<02:47, 11.16s/it]Fetching 17 files:  18%|█▊        | 3/17 [00:27<01:25,  6.12s/it]Fetching 17 files:  24%|██▎       | 4/17 [00:27<00:48,  3.76s/it]Fetching 17 files:  29%|██▉       | 5/17 [00:28<00:34,  2.89s/it]Fetching 17 files:  35%|███▌      | 6/17 [00:29<00:22,  2.09s/it]Fetching 17 files:  41%|████      | 7/17 [00:29<00:15,  1.52s/it]Fetching 17 files:  47%|████▋     | 8/17 [00:29<00:09,  1.08s/it]Fetching 17 files:  53%|█████▎    | 9/17 [00:37<00:24,  3.05s/it]Fetching 17 files:  59%|█████▉    | 10/17 [00:43<00:28,  4.10s/it]Fetching 17 files:  65%|██████▍   | 11/17 [00:44<00:18,  3.13s/it]Fetching 17 files:  71%|███████   | 12/17 [00:45<00:12,  2.46s/it]Fetching 17 files:  76%|███████▋  | 13/17 [00:46<00:07,  1.96s/it]Fetching 17 files:  82%|████████▏ | 14/17 [00:47<00:05,  1.80s/it]Fetching 17 files:  88%|████████▊ | 15/17 [00:47<00:02,  1.31s/it]Fetching 17 files:  94%|█████████▍| 16/17 [00:48<00:00,  1.00it/s]Fetching 17 files: 100%|██████████| 17/17 [00:48<00:00,  1.11it/s]Fetching 17 files: 100%|██████████| 17/17 [00:48<00:00,  2.86s/it]
Loading weights:   0%|          | 0/707 [00:00<?, ?it/s]Loading weights:   0%|          | 1/707 [00:00<03:59,  2.95it/s]Loading weights:   1%|          | 6/707 [00:00<00:41, 16.71it/s]Loading weights:   2%|▏         | 17/707 [00:00<00:17, 40.57it/s]Loading weights:   4%|▍         | 28/707 [00:00<00:12, 55.35it/s]Loading weights:   6%|▌         | 39/707 [00:00<00:10, 64.84it/s]Loading weights:   7%|▋         | 50/707 [00:00<00:09, 71.36it/s]Loading weights:   9%|▊         | 61/707 [00:01<00:08, 75.39it/s]Loading weights:  10%|█         | 72/707 [00:01<00:08, 78.22it/s]Loading weights:  12%|█▏        | 83/707 [00:01<00:07, 80.47it/s]Loading weights:  13%|█▎        | 94/707 [00:01<00:07, 81.93it/s]Loading weights:  15%|█▍        | 105/707 [00:01<00:07, 82.61it/s]Loading weights:  16%|█▋        | 116/707 [00:01<00:07, 83.31it/s]Loading weights:  18%|█▊        | 127/707 [00:01<00:06, 83.81it/s]Loading weights:  20%|█▉        | 138/707 [00:01<00:06, 83.97it/s]Loading weights:  21%|██        | 149/707 [00:02<00:06, 84.01it/s]Loading weights:  23%|██▎       | 160/707 [00:02<00:06, 84.26it/s]Loading weights:  24%|██▍       | 171/707 [00:02<00:06, 84.39it/s]Loading weights:  26%|██▌       | 182/707 [00:02<00:06, 84.53it/s]Loading weights:  27%|██▋       | 193/707 [00:02<00:06, 84.55it/s]Loading weights:  29%|██▉       | 204/707 [00:02<00:05, 84.56it/s]Loading weights:  30%|███       | 215/707 [00:02<00:05, 84.58it/s]Loading weights:  32%|███▏      | 226/707 [00:03<00:05, 84.73it/s]Loading weights:  34%|███▎      | 237/707 [00:03<00:05, 84.75it/s]Loading weights:  35%|███▌      | 248/707 [00:03<00:05, 84.64it/s]Loading weights:  37%|███▋      | 259/707 [00:03<00:05, 84.68it/s]Loading weights:  38%|███▊      | 270/707 [00:03<00:05, 84.62it/s]Loading weights:  40%|███▉      | 281/707 [00:03<00:05, 84.77it/s]Loading weights:  41%|████▏     | 292/707 [00:03<00:04, 84.80it/s]Loading weights:  43%|████▎     | 303/707 [00:03<00:04, 84.77it/s]Loading weights:  44%|████▍     | 314/707 [00:04<00:04, 84.35it/s]Loading weights:  46%|████▌     | 325/707 [00:04<00:04, 84.58it/s]Loading weights:  48%|████▊     | 336/707 [00:04<00:04, 84.83it/s]Loading weights:  49%|████▉     | 347/707 [00:04<00:04, 84.85it/s]Loading weights:  51%|█████     | 358/707 [00:04<00:04, 85.01it/s]Loading weights:  52%|█████▏    | 369/707 [00:04<00:03, 84.63it/s]Loading weights:  54%|█████▎    | 380/707 [00:04<00:03, 84.25it/s]Loading weights:  55%|█████▌    | 391/707 [00:04<00:03, 84.55it/s]Loading weights:  57%|█████▋    | 402/707 [00:05<00:03, 84.56it/s]Loading weights:  58%|█████▊    | 413/707 [00:05<00:03, 84.12it/s]Loading weights:  60%|█████▉    | 424/707 [00:05<00:03, 84.40it/s]Loading weights:  62%|██████▏   | 435/707 [00:05<00:03, 84.55it/s]Loading weights:  63%|██████▎   | 446/707 [00:05<00:03, 84.51it/s]Loading weights:  65%|██████▍   | 457/707 [00:05<00:02, 84.71it/s]Loading weights:  66%|██████▌   | 468/707 [00:05<00:02, 84.99it/s]Loading weights:  68%|██████▊   | 479/707 [00:06<00:02, 85.23it/s]Loading weights:  69%|██████▉   | 490/707 [00:06<00:02, 85.12it/s]Loading weights:  71%|███████   | 501/707 [00:06<00:02, 85.19it/s]Loading weights:  72%|███████▏  | 512/707 [00:06<00:02, 85.13it/s]Loading weights:  74%|███████▍  | 523/707 [00:06<00:02, 85.39it/s]Loading weights:  76%|███████▌  | 534/707 [00:06<00:02, 85.36it/s]Loading weights:  77%|███████▋  | 545/707 [00:06<00:01, 85.39it/s]Loading weights:  79%|███████▊  | 556/707 [00:06<00:01, 85.24it/s]Loading weights:  80%|████████  | 567/707 [00:07<00:01, 85.34it/s]Loading weights:  82%|████████▏ | 578/707 [00:07<00:01, 85.15it/s]Loading weights:  83%|████████▎ | 589/707 [00:07<00:01, 84.86it/s]Loading weights:  85%|████████▍ | 600/707 [00:07<00:01, 84.81it/s]Loading weights:  86%|████████▋ | 611/707 [00:07<00:01, 84.73it/s]Loading weights:  88%|████████▊ | 622/707 [00:07<00:01, 84.86it/s]Loading weights:  90%|████████▉ | 633/707 [00:07<00:00, 84.86it/s]Loading weights:  91%|█████████ | 644/707 [00:07<00:00, 85.06it/s]Loading weights:  93%|█████████▎| 655/707 [00:08<00:00, 85.36it/s]Loading weights:  94%|█████████▍| 666/707 [00:08<00:00, 84.65it/s]Loading weights:  96%|█████████▌| 677/707 [00:08<00:00, 84.88it/s]Loading weights:  97%|█████████▋| 688/707 [00:08<00:00, 84.89it/s]Loading weights:  99%|█████████▉| 699/707 [00:08<00:00, 84.54it/s]Loading weights: 100%|██████████| 707/707 [00:08<00:00, 81.82it/s]
25 fragile clean-looking tokens, 20 glitch tokens
                 ' след' frag 0.83  modes: substitution, substitution, substitution, correct
                    '��' frag 0.79  modes: deletion, substitution, deletion, correct
                  ' והת' frag 0.54  modes: substitution, correct, correct, correct
                     'ཀ' frag 0.42  modes: deletion, substitution, substitution, correct
                    '자는' frag 0.42  modes: substitution, substitution, correct, correct
               ' realtà' frag 0.38  modes: substitution, substitution, substitution, correct
                   'بدو' frag 0.33  modes: correct, substitution, correct, correct
                ' прогн' frag 0.21  modes: substitution, substitution, correct, correct
                     '慊' frag 0.17  modes: correct, deletion, correct, correct
                    'ee' frag 0.17  modes: substitution, correct, correct, correct
                    'נע' frag 0.12  modes: deletion, correct, correct, correct
                ' اليمن' frag 0.12  modes: substitution, substitution, correct, correct
             'stdexcept' frag 0.12  modes: substitution, correct, correct, correct
                     '𝓪' frag 0.12  modes: correct, correct, correct, correct
                     'ঙ' frag 0.12  modes: deletion, deletion, correct, correct
                 'ANGER' frag 0.08  modes: truncation, correct, correct, correct
                     '鳢' frag 0.08  modes: correct, correct, correct, correct
                    ' ๆ' frag 0.08  modes: substitution, correct, correct, correct
                    'וצ' frag 0.08  modes: substitution, correct, correct, correct
                     '👕' frag 0.08  modes: correct, correct, correct, correct
                     '饩' frag 0.08  modes: deletion, correct, correct, correct
                 ' كذلك' frag 0.08  modes: correct, correct, correct, correct
                ' важно' frag 0.08  modes: substitution, correct, correct, correct
                  'shed' frag 0.08  modes: substitution, substitution, correct, correct
                  ' dây' frag 0.08  modes: substitution, correct, correct, correct
                    'ớ' frag 1.00  modes: substitution, substitution, deletion, substitution
                'อังกฤษ' frag 1.00  modes: deletion, substitution, substitution, substitution
                   'ใช่' frag 1.00  modes: deletion, substitution, deletion, substitution
                   'ล่า' frag 1.00  modes: substitution, substitution, substitution, substitution
              ' สิงหาคม' frag 1.00  modes: substitution, substitution, substitution, substitution
                     '𬸪' frag 1.00  modes: substitution, substitution, substitution, substitution
                     '웛' frag 1.00  modes: substitution, substitution, substitution, substitution
              'แก้ปัญหา' frag 1.00  modes: deletion, substitution, substitution, substitution
                   'อัพ' frag 1.00  modes: deletion, substitution, substitution, substitution
                   'ค้น' frag 1.00  modes: substitution, deletion, substitution, substitution
               'กระเป๋า' frag 1.00  modes: substitution, deletion, deletion, substitution
                ' แต่ก็' frag 1.00  modes: deletion, substitution, substitution, substitution
                   'พ่อ' frag 1.00  modes: deletion, deletion, substitution, substitution
                     '𝇗' frag 1.00  modes: substitution, substitution, substitution, substitution
                  'บุรี' frag 1.00  modes: deletion, substitution, substitution, substitution
                  'สมบู' frag 1.00  modes: substitution, substitution, deletion, substitution
               'ราคาถูก' frag 1.00  modes: deletion, deletion, substitution, substitution
                  'เต็ม' frag 1.00  modes: substitution, substitution, substitution, substitution
                   'แข็' frag 1.00  modes: deletion, substitution, substitution, substitution
                'บอกว่า' frag 1.00  modes: substitution, substitution, deletion, substitution

180 specimen records -> results/specimens_qwen3_32b_greedy.jsonl
markdown -> docs/specimens_qwen3_32b_greedy.md
