Loading weights:   0%|          | 0/707 [00:00<?, ?it/s]Loading weights:   0%|          | 1/707 [00:00<04:00,  2.94it/s]Loading weights:   1%|          | 6/707 [00:00<00:42, 16.64it/s]Loading weights:   2%|▏         | 17/707 [00:00<00:17, 40.57it/s]Loading weights:   4%|▍         | 28/707 [00:00<00:12, 55.30it/s]Loading weights:   6%|▌         | 39/707 [00:00<00:10, 64.76it/s]Loading weights:   7%|▋         | 50/707 [00:00<00:09, 70.84it/s]Loading weights:   9%|▊         | 61/707 [00:01<00:08, 74.75it/s]Loading weights:  10%|█         | 72/707 [00:01<00:08, 77.57it/s]Loading weights:  12%|█▏        | 83/707 [00:01<00:07, 79.74it/s]Loading weights:  13%|█▎        | 94/707 [00:01<00:07, 81.16it/s]Loading weights:  15%|█▍        | 105/707 [00:01<00:07, 82.17it/s]Loading weights:  16%|█▋        | 116/707 [00:01<00:07, 82.72it/s]Loading weights:  18%|█▊        | 127/707 [00:01<00:06, 83.11it/s]Loading weights:  20%|█▉        | 138/707 [00:02<00:06, 83.20it/s]Loading weights:  21%|██        | 149/707 [00:02<00:06, 83.69it/s]Loading weights:  23%|██▎       | 160/707 [00:02<00:06, 84.01it/s]Loading weights:  24%|██▍       | 171/707 [00:02<00:06, 84.31it/s]Loading weights:  26%|██▌       | 182/707 [00:02<00:06, 84.31it/s]Loading weights:  27%|██▋       | 193/707 [00:02<00:06, 84.36it/s]Loading weights:  29%|██▉       | 204/707 [00:02<00:05, 84.29it/s]Loading weights:  30%|███       | 215/707 [00:02<00:05, 84.29it/s]Loading weights:  32%|███▏      | 226/707 [00:03<00:05, 84.43it/s]Loading weights:  34%|███▎      | 237/707 [00:03<00:05, 84.37it/s]Loading weights:  35%|███▌      | 248/707 [00:03<00:05, 84.14it/s]Loading weights:  37%|███▋      | 259/707 [00:03<00:05, 84.19it/s]Loading weights:  38%|███▊      | 270/707 [00:03<00:05, 84.07it/s]Loading weights:  40%|███▉      | 281/707 [00:03<00:05, 84.40it/s]Loading weights:  41%|████▏     | 292/707 [00:03<00:04, 84.38it/s]Loading weights:  43%|████▎     | 303/707 [00:03<00:04, 84.53it/s]Loading weights:  44%|████▍     | 314/707 [00:04<00:04, 84.73it/s]Loading weights:  46%|████▌     | 325/707 [00:04<00:04, 84.45it/s]Loading weights:  48%|████▊     | 336/707 [00:04<00:04, 84.43it/s]Loading weights:  49%|████▉     | 347/707 [00:04<00:04, 84.44it/s]Loading weights:  51%|█████     | 358/707 [00:04<00:04, 84.16it/s]Loading weights:  52%|█████▏    | 369/707 [00:04<00:04, 84.24it/s]Loading weights:  54%|█████▎    | 380/707 [00:04<00:03, 84.30it/s]Loading weights:  55%|█████▌    | 391/707 [00:05<00:03, 84.20it/s]Loading weights:  57%|█████▋    | 402/707 [00:05<00:03, 84.01it/s]Loading weights:  58%|█████▊    | 413/707 [00:05<00:03, 84.11it/s]Loading weights:  60%|█████▉    | 424/707 [00:05<00:03, 84.15it/s]Loading weights:  62%|██████▏   | 435/707 [00:05<00:03, 84.29it/s]Loading weights:  63%|██████▎   | 446/707 [00:05<00:03, 84.27it/s]Loading weights:  65%|██████▍   | 457/707 [00:05<00:02, 83.70it/s]Loading weights:  66%|██████▌   | 468/707 [00:05<00:02, 84.00it/s]Loading weights:  68%|██████▊   | 479/707 [00:06<00:02, 84.05it/s]Loading weights:  69%|██████▉   | 490/707 [00:06<00:02, 83.90it/s]Loading weights:  71%|███████   | 501/707 [00:06<00:02, 84.12it/s]Loading weights:  72%|███████▏  | 512/707 [00:06<00:02, 84.29it/s]Loading weights:  74%|███████▍  | 523/707 [00:06<00:02, 84.29it/s]Loading weights:  76%|███████▌  | 534/707 [00:06<00:02, 84.08it/s]Loading weights:  77%|███████▋  | 545/707 [00:06<00:01, 83.85it/s]Loading weights:  79%|███████▊  | 556/707 [00:06<00:01, 83.90it/s]Loading weights:  80%|████████  | 567/707 [00:07<00:01, 83.67it/s]Loading weights:  82%|████████▏ | 578/707 [00:07<00:01, 83.91it/s]Loading weights:  83%|████████▎ | 589/707 [00:07<00:01, 84.20it/s]Loading weights:  85%|████████▍ | 600/707 [00:07<00:01, 84.19it/s]Loading weights:  86%|████████▋ | 611/707 [00:07<00:01, 83.93it/s]Loading weights:  88%|████████▊ | 622/707 [00:07<00:01, 83.85it/s]Loading weights:  90%|████████▉ | 633/707 [00:07<00:00, 83.85it/s]Loading weights:  91%|█████████ | 644/707 [00:08<00:00, 84.08it/s]Loading weights:  93%|█████████▎| 655/707 [00:08<00:00, 84.04it/s]Loading weights:  94%|█████████▍| 666/707 [00:08<00:00, 84.20it/s]Loading weights:  96%|█████████▌| 677/707 [00:08<00:00, 84.42it/s]Loading weights:  97%|█████████▋| 688/707 [00:08<00:00, 84.21it/s]Loading weights:  99%|█████████▉| 699/707 [00:08<00:00, 83.90it/s]Loading weights: 100%|██████████| 707/707 [00:08<00:00, 81.25it/s]
0 fragile clean-looking tokens, 20 glitch tokens
                    'ớ' frag 1.00  modes: substitution, substitution, deletion, substitution
                'อังกฤษ' frag 1.00  modes: deletion, substitution, substitution, substitution
                   'ใช่' frag 1.00  modes: deletion, substitution, deletion, substitution
                   'ล่า' frag 1.00  modes: substitution, substitution, substitution, substitution
              ' สิงหาคม' frag 1.00  modes: substitution, substitution, substitution, substitution
                     '𬸪' frag 1.00  modes: substitution, substitution, substitution, substitution
                     '웛' frag 1.00  modes: substitution, substitution, substitution, substitution
              'แก้ปัญหา' frag 1.00  modes: deletion, substitution, substitution, substitution
                   'อัพ' frag 1.00  modes: deletion, substitution, substitution, substitution
                   'ค้น' frag 1.00  modes: substitution, deletion, substitution, substitution
               'กระเป๋า' frag 1.00  modes: substitution, deletion, deletion, substitution
                ' แต่ก็' frag 1.00  modes: deletion, substitution, deletion, substitution
                   'พ่อ' frag 1.00  modes: deletion, deletion, substitution, substitution
                     '𝇗' frag 1.00  modes: substitution, substitution, substitution, substitution
                  'บุรี' frag 1.00  modes: deletion, substitution, substitution, substitution
                  'สมบู' frag 1.00  modes: substitution, substitution, deletion, substitution
               'ราคาถูก' frag 1.00  modes: deletion, deletion, substitution, substitution
                  'เต็ม' frag 1.00  modes: substitution, substitution, substitution, substitution
                   'แข็' frag 1.00  modes: deletion, substitution, substitution, substitution
                'บอกว่า' frag 1.00  modes: substitution, substitution, deletion, substitution

80 specimen records -> results/specimens_qwen3_32b.jsonl
markdown -> docs/specimens_qwen3_32b.md
